,antecedents,consequents,frequency,frequency_antecedent,support,confidence
0,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/bancassurance/bkk-and-perimeter/savings-insurance,1,14,0.0048543689320388345,0.07142857142857142
1,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/bancassurance/non-life-insurance,1,14,0.0048543689320388345,0.07142857142857142
2,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/banking-services/bill-payment/auto-debit-for-payment,1,14,0.0048543689320388345,0.07142857142857142
3,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/deposit/savings-account/general,1,14,0.0048543689320388345,0.07142857142857142
4,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/digital-banking/kma/registration-steps,1,14,0.0048543689320388345,0.07142857142857142
5,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/digital-banking/kma/whats-new,1,14,0.0048543689320388345,0.07142857142857142
6,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/home-loans/homeloan,1,14,0.0048543689320388345,0.07142857142857142
7,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/home-loans/super-savings-loan,1,14,0.0048543689320388345,0.07142857142857142
8,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/personal-loans/apply/personal-loan,2,14,0.009708737864077669,0.14285714285714285
9,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/personal-loans/apply/personal-loan.html,2,14,0.009708737864077669,0.14285714285714285
10,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/personal-loans/personal-credit-card,1,14,0.0048543689320388345,0.07142857142857142
11,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/personal-loans/revolving-loan,1,14,0.0048543689320388345,0.07142857142857142
12,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/loans/personal-loans/revolving-loan/contact,1,14,0.0048543689320388345,0.07142857142857142
13,https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/personal/mutual-fund/products/new-product,1,14,0.0048543689320388345,0.07142857142857142
14,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/krungsri-the-coach/life",https://www.krungsri.com/th/personal/bancassurance/bkk-and-perimeter/savings-insurance,1,1,0.0048543689320388345,1.0
15,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/krungsri-the-coach/life/good-life/salary-management",https://www.krungsri.com/th/personal/banking-services/bill-payment/auto-debit-for-payment,1,1,0.0048543689320388345,1.0
16,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/krungsri-the-coach/loan",https://www.krungsri.com/th/personal/loans/home-loans/super-savings-loan,1,1,0.0048543689320388345,1.0
17,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/krungsri-the-coach/loan/borrowing/home-car-debt-management",https://www.krungsri.com/th/personal/loans/home-loans/homeloan,1,1,0.0048543689320388345,1.0
18,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/plearn-plearn/lifestyle",https://www.krungsri.com/th/personal/mutual-fund/products/new-product,1,1,0.0048543689320388345,1.0
19,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/plearn-plearn/lifestyle,https://www.krungsri.com/th/plearn-plearn/sitesearch",https://www.krungsri.com/th/personal/mutual-fund/products/new-product,1,1,0.0048543689320388345,1.0
20,"https://www.krungsri.com/th/krungsri-the-coach/home,https://www.krungsri.com/th/plearn-plearn/lifestyle,https://www.krungsri.com/th/plearn-plearn/sitesearch,https://www.krungsri.com/th/krungsri-the-coach/life/good-life/prepare-happy-all-ages",https://www.krungsri.com/th/personal/mutual-fund/products/new-product,1,1,0.0048543689320388345,1.0
21,https://www.krungsri.com/th/krungsri-the-coach/life/good-life/5-check-financially-strong,https://www.krungsri.com/th/personal/banking-services/cheque/cheque-clearing,1,1,0.0048543689320388345,1.0
22,https://www.krungsri.com/th/krungsri-the-coach/life/good-life/salary-management,https://www.krungsri.com/th/personal/bancassurance/non-life-insurance/krungsri-pa-prompt,1,3,0.0048543689320388345,0.3333333333333333
